Sample No,I/O Fines Total Fe %,I/O Fines SiO2 %,I/O Fines Al2O3 %,I/O Fines CaO %,Flux CaO %,Flux MgO %,Flux Crushing Index,Coke Crushing Index,Sinter Total Fe %,Sinter FeO %,Sinter SiO2 %,Sinter Al2O3 %,Sinter CaO %,Sinter MgO %,"Sinter +40mm Size, %","Drum Tumbling Index (DTI), %","Sinter Productivity, T/m2-hr"
1,61.04,4.02,2.69,0.91,36.14,9.72,86.9,83.23,55.29,8.66,5.69,2.51,10.33,2.8,9.2,73.3,1.13
2,60.94,3.85,2.86,0.96,35.83,9.67,87.33,82,55.41,8.68,5.66,2.51,10.24,2.75,3.9,72,1.28
3,61.12,3.95,2.7,0.87,35.74,9.63,86.27,81.93,55.51,8.71,5.58,2.42,10.26,2.76,4.2,73.3,1.24
4,61.22,3.89,2.59,0.87,35.44,9.64,87.3,83.67,55.67,8.51,5.61,2.4,10.04,2.72,4.2,72.7,1.17
5,61.08,3.96,2.67,0.93,35.61,9.71,86.33,82.6,55.92,8.62,5.58,2.4,9.79,2.65,13.5,73.3,1.22
6,60.79,3.97,3.11,0.89,35.82,9.76,87,82.33,55.81,8.49,5.52,2.53,9.85,2.67,13.2,70.7,1.15
7,60.74,3.92,3.22,0.89,35.5,9.66,86.5,83.2,55.68,8.46,5.58,2.57,9.88,2.71,1.9,69.7,1.02
8,60.81,3.86,3.07,1.03,36.59,9.77,84.8,81.47,55.74,8.51,5.52,2.54,9.99,2.62,8.2,70,1.16
9,60.9,4.06,3,1.1,36.8,9.85,87.3,82.8,55.89,8.67,5.59,2.56,9.68,2.64,7.3,70,1.16
10,60.83,4.04,2.8,1.1,36.4,9.9,87.87,80.43,55.99,8.6,5.39,2.55,9.72,2.66,6.2,68.7,1.1
11,60.99,4.02,2.7,1,36.8,9.85,87.13,79.5,56.06,8.51,5.3,2.6,9.68,2.65,5.4,67.3,1.08
12,60.89,4.04,2.9,0.9,36.4,9.75,86.63,79.33,56.25,8.66,5.34,2.52,9.47,2.62,4.4,71.3,1.12
13,60.78,4.02,2.98,1.02,36.8,9.64,86.87,80.33,56.35,8.71,5.45,2.6,9.25,2.52,8,74,1.16
14,60.75,3.95,3.06,1.07,36.49,9.94,85.7,80.2,56.33,8.66,5.39,2.57,9.35,2.54,0,73.3,1.02
15,61.03,3.75,2.91,0.97,36.29,9.78,88.23,83.3,56.28,8.73,5.21,2.54,9.62,2.6,0,71.3,1
16,60.75,4.02,3.07,0.91,36.49,9.94,90.03,84.73,56.31,8.64,5.17,2.55,9.56,2.58,0,66,1.02
17,60.84,3.86,3.03,1.02,36.34,9.87,86.23,79.57,56.39,8.53,5.19,2.47,9.5,2.59,0,70,0.99
18,60.72,3.98,3.03,1.06,36.55,9.72,89.67,80.53,56.46,8.53,5.24,2.57,9.33,2.51,0,70.7,1.01
19,60.62,3.92,3.41,0.86,36.33,9.6,90.3,81.87,56.55,8.58,5.11,2.61,9.33,2.48,0,70,1
20,60.81,4.1,2.96,0.88,36.7,9.61,90.6,80.77,56.5,8.66,5.43,2.52,9.17,2.49,0,72.7,1.08
21,61.03,3.89,3.1,0.69,36.33,9.67,89.77,80.43,56.6,8.64,5.09,2.57,9.3,2.49,0,72,1.04
22,61.08,3.78,3.14,0.66,36.05,9.71,90.9,81,56.63,8.66,5.05,2.56,9.29,2.52,0,72.7,1.1
23,61.12,3.74,2.99,0.79,35.97,9.8,94.73,84.87,56.79,8.68,5.01,2.48,9.21,2.5,0,71.3,1.11
24,61.06,3.93,2.9,0.75,36.19,9.73,90.07,81.7,56.76,8.71,5.1,2.54,9.13,2.46,0,71.3,1.1
25,60.73,4.05,3.15,0.84,36.13,9.77,91.53,82.63,56.77,8.58,5.14,2.58,9.02,2.47,0,70,1.07
26,60.86,4.02,3.2,0.65,35.78,9.76,91.5,81.13,56.44,8.45,5.26,2.67,9.18,2.55,0,68,1.07
27,60.64,4.17,3.18,0.89,35.94,9.67,90.6,81.27,56.19,8.64,5.4,2.71,9.37,2.58,0,71.3,1.07
28,60.97,4,2.86,0.85,36.31,9.68,90.97,79.53,56.55,8.51,5.19,2.45,9.34,2.54,0,66,1.11
29,61.15,3.93,2.91,0.63,36.23,9.59,91.17,82.07,56.52,8.4,5.26,2.52,9.25,2.52,0,65.3,1.1
